,molecule_name,xyz,xyz_reduced,atom_index,attached_atom,neighboring_atoms,fragment
10,CCO_COCOC,"22

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",18,C,"['O', 'O', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5AC0>
11,CCO_COCOC,"22

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",19,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5B30>
12,CCO_COCOC,"22

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H     -0.013200    4.189980    3.685850
",20,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5BA0>
13,CCO_COCOC,"22

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.768490    0.101950   -0.223790
C      1.182100   -0.448290    1.129650
O      1.134740    0.538410    2.161530
H     -0.246200    0.530500   -0.165750
H      0.768360   -0.701500   -0.979490
H      1.465830    0.891770   -0.550140
H      0.479260   -1.238390    1.457090
H      2.191530   -0.898930    1.071160
H      1.757050    1.254270    1.915200
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
",21,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5C10>
14,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",3,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5430>
15,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",4,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE53C0>
16,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",5,C,"['C', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5D60>
17,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",6,C,"['C', 'O', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5DD0>
18,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",7,C,"['C', 'O', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5E40>
19,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",8,O,"['C', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5EB0>
20,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",14,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE56D0>
21,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",15,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5F20>
22,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",16,C,"['O', 'H', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5EB0>
23,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",17,C,"['O', 'O', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE56D0>
24,CCO_COCOC,"22

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H      0.909430    3.049430    0.424380
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
","21

C      0.864530    0.277290   -0.229460
C      1.278140   -0.272960    1.123990
O      1.230790    0.713750    2.155870
H     -0.150150    0.705840   -0.171420
H      0.864410   -0.526160   -0.985160
H      1.561880    1.067110   -0.555800
H      0.575300   -1.063050    1.451430
H      2.287580   -0.723590    1.065500
H      1.853100    1.429610    1.909540
C      3.759140    2.811080    1.994960
O      2.540970    2.391860    1.397810
C      1.740630    3.475970    1.018200
O      1.264730    4.237310    2.092370
C      0.361660    3.504600    2.907160
H      4.354460    1.906380    2.204100
H      3.593710    3.350280    2.942860
H      4.335080    3.462000    1.315840
H      2.293810    4.179100    0.366250
H     -0.496560    3.134520    2.321410
H      0.848420    2.645730    3.399100
H     -0.013200    4.189980    3.685850
",18,C,"['O', 'O', 'H', 'H']",<rdkit.Chem.rdchem.Mol object at 0x000001CC24BE5F20>
